filename;L;W;max_dub;min_dub;qt_piece_types;qt_pieces;total_piece_area
cl_01_020_01;10;10;3;1;18;20;648
cl_01_020_02;10;10;2;1;18;20;433
cl_01_020_03;10;10;1;1;20;20;650
cl_01_020_04;10;10;2;1;19;20;470
cl_01_020_05;10;10;2;1;18;20;534
cl_01_020_06;10;10;2;1;18;20;736
cl_01_020_07;10;10;2;1;19;20;530
cl_01_020_08;10;10;2;1;19;20;507
cl_01_020_09;10;10;2;1;19;20;615
cl_01_020_10;10;10;1;1;20;20;664
cl_01_040_01;10;10;3;1;32;40;895
cl_01_040_02;10;10;2;1;36;40;1070
cl_01_040_03;10;10;3;1;32;40;1390
cl_01_040_04;10;10;2;1;36;40;1247
cl_01_040_05;10;10;3;1;35;40;1376
cl_01_040_06;10;10;2;1;35;40;1061
cl_01_040_07;10;10;2;1;32;40;1074
cl_01_040_08;10;10;2;1;35;40;1454
cl_01_040_09;10;10;2;1;36;40;1008
cl_01_040_10;10;10;3;1;30;40;1026
cl_01_060_01;10;10;4;1;43;60;2007
cl_01_060_02;10;10;4;1;45;60;1766
cl_01_060_03;10;10;4;1;44;60;1817
cl_01_060_04;10;10;3;1;48;60;1823
cl_01_060_05;10;10;3;1;42;60;1649
cl_01_060_06;10;10;2;1;47;60;1659
cl_01_060_07;10;10;3;1;48;60;1480
cl_01_060_08;10;10;3;1;49;60;1883
cl_01_060_09;10;10;2;1;48;60;1737
cl_01_060_10;10;10;3;1;50;60;2108
cl_01_080_01;10;10;4;1;58;80;2274
cl_01_080_02;10;10;4;1;57;80;2407
cl_01_080_03;10;10;4;1;58;80;2298
cl_01_080_04;10;10;3;1;58;80;2438
cl_01_080_05;10;10;4;1;55;80;2352
cl_01_080_06;10;10;4;1;55;80;2521
cl_01_080_07;10;10;3;1;55;80;2660
cl_01_080_08;10;10;4;1;56;80;2644
cl_01_080_09;10;10;4;1;61;80;2787
cl_01_080_10;10;10;3;1;58;80;2426
cl_01_100_01;10;10;4;1;64;100;2733
cl_01_100_02;10;10;3;1;63;100;3040
cl_01_100_03;10;10;6;1;60;100;2668
cl_01_100_04;10;10;4;1;65;100;2881
cl_01_100_05;10;10;4;1;64;100;3015
cl_01_100_06;10;10;3;1;66;100;3378
cl_01_100_07;10;10;4;1;63;100;2737
cl_01_100_08;10;10;5;1;68;100;3121
cl_01_100_09;10;10;3;1;67;100;2986
cl_01_100_10;10;10;4;1;65;100;3417
cl_02_020_01;30;30;3;1;18;20;648
cl_02_020_02;30;30;2;1;18;20;433
cl_02_020_03;30;30;1;1;20;20;650
cl_02_020_04;30;30;2;1;19;20;470
cl_02_020_05;30;30;2;1;18;20;534
cl_02_020_06;30;30;2;1;18;20;736
cl_02_020_07;30;30;2;1;19;20;530
cl_02_020_08;30;30;2;1;19;20;507
cl_02_020_09;30;30;2;1;19;20;615
cl_02_020_10;30;30;1;1;20;20;664
cl_02_040_01;30;30;3;1;32;40;895
cl_02_040_02;30;30;2;1;36;40;1070
cl_02_040_03;30;30;3;1;32;40;1390
cl_02_040_04;30;30;2;1;36;40;1247
cl_02_040_05;30;30;3;1;35;40;1376
cl_02_040_06;30;30;2;1;35;40;1061
cl_02_040_07;30;30;2;1;32;40;1074
cl_02_040_08;30;30;2;1;35;40;1454
cl_02_040_09;30;30;2;1;36;40;1008
cl_02_040_10;30;30;3;1;30;40;1026
cl_02_060_01;30;30;4;1;43;60;2007
cl_02_060_02;30;30;4;1;45;60;1766
cl_02_060_03;30;30;4;1;44;60;1817
cl_02_060_04;30;30;3;1;48;60;1823
cl_02_060_05;30;30;3;1;42;60;1649
cl_02_060_06;30;30;2;1;47;60;1659
cl_02_060_07;30;30;3;1;48;60;1480
cl_02_060_08;30;30;3;1;49;60;1883
cl_02_060_09;30;30;2;1;48;60;1737
cl_02_060_10;30;30;3;1;50;60;2108
cl_02_080_01;30;30;4;1;58;80;2274
cl_02_080_02;30;30;4;1;57;80;2407
cl_02_080_03;30;30;4;1;58;80;2298
cl_02_080_04;30;30;3;1;58;80;2438
cl_02_080_05;30;30;4;1;55;80;2352
cl_02_080_06;30;30;4;1;55;80;2521
cl_02_080_07;30;30;3;1;55;80;2660
cl_02_080_08;30;30;4;1;56;80;2644
cl_02_080_09;30;30;4;1;61;80;2787
cl_02_080_10;30;30;3;1;58;80;2426
cl_02_100_01;30;30;4;1;64;100;2733
cl_02_100_02;30;30;3;1;63;100;3040
cl_02_100_03;30;30;6;1;60;100;2668
cl_02_100_04;30;30;4;1;65;100;2881
cl_02_100_05;30;30;4;1;64;100;3015
cl_02_100_06;30;30;3;1;66;100;3378
cl_02_100_07;30;30;4;1;63;100;2737
cl_02_100_08;30;30;5;1;68;100;3121
cl_02_100_09;30;30;3;1;67;100;2986
cl_02_100_10;30;30;4;1;65;100;3417
cl_03_020_01;40;40;1;1;20;20;6871
cl_03_020_02;40;40;2;1;19;20;4169
cl_03_020_03;40;40;1;1;20;20;7055
cl_03_020_04;40;40;1;1;20;20;4964
cl_03_020_05;40;40;1;1;20;20;5520
cl_03_020_06;40;40;2;1;19;20;7605
cl_03_020_07;40;40;1;1;20;20;5447
cl_03_020_08;40;40;1;1;20;20;5159
cl_03_020_09;40;40;1;1;20;20;6730
cl_03_020_10;40;40;2;1;19;20;7398
cl_03_040_01;40;40;1;1;40;40;8961
cl_03_040_02;40;40;1;1;40;40;11400
cl_03_040_03;40;40;2;1;39;40;14528
cl_03_040_04;40;40;1;1;40;40;13176
cl_03_040_05;40;40;2;1;38;40;15102
cl_03_040_06;40;40;2;1;38;40;11156
cl_03_040_07;40;40;2;1;39;40;11621
cl_03_040_08;40;40;1;1;40;40;15902
cl_03_040_09;40;40;2;1;39;40;10710
cl_03_040_10;40;40;2;1;38;40;10766
cl_03_060_01;40;40;2;1;59;60;21567
cl_03_060_02;40;40;2;1;58;60;18220
cl_03_060_03;40;40;1;1;60;60;19664
cl_03_060_04;40;40;2;1;58;60;19663
cl_03_060_05;40;40;1;1;60;60;17407
cl_03_060_06;40;40;2;1;59;60;17703
cl_03_060_07;40;40;2;1;59;60;15937
cl_03_060_08;40;40;2;1;58;60;20453
cl_03_060_09;40;40;2;1;59;60;18511
cl_03_060_10;40;40;1;1;60;60;23294
cl_03_080_01;40;40;2;1;79;80;24257
cl_03_080_02;40;40;2;1;76;80;25445
cl_03_080_03;40;40;2;1;76;80;24830
cl_03_080_04;40;40;2;1;78;80;26128
cl_03_080_05;40;40;2;1;77;80;24958
cl_03_080_06;40;40;2;1;76;80;27464
cl_03_080_07;40;40;2;1;79;80;29037
cl_03_080_08;40;40;2;1;76;80;28863
cl_03_080_09;40;40;2;1;78;80;29756
cl_03_080_10;40;40;2;1;79;80;25943
cl_03_100_01;40;40;2;1;98;100;28723
cl_03_100_02;40;40;2;1;96;100;33240
